         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00104ecc T svcCreateMemoryBlock
00104ee4 T svcMapMemoryBlock
00104eec T svcUnmapMemoryBlock
00104ef4 T svcCreateAddressArbiter
00104f08 T svcArbitrateAddress
00104f28 T svcCloseHandle
00104f30 T svcWaitSynchronization
00104f38 T svcWaitSynchronizationN
00104f60 T svcDuplicateHandle
00104f74 T svcGetSystemTick
00104f7c T svcGetSystemInfo
00104f94 T svcGetProcessInfo
00104fac T svcGetThreadInfo
00104fc4 T svcConnectToPort
00104fd8 T svcSendSyncRequest
00104fe0 T svcOpenProcess
00104ff4 T svcOpenThread
00105008 T svcGetProcessId
0010501c T svcGetProcessIdOfThread
00105030 T svcGetThreadId
00105044 T svcOutputDebugString
0010504c T svcCreatePort
0010506c T svcDebugActiveProcess
00105080 T svcBreakDebugProcess
00105088 T svcTerminateDebugProcess
00105090 T svcGetProcessDebugEvent
00105098 T svcContinueDebugEvent
001050a0 T svcGetProcessList
001050c0 T svcReadProcessMemory
001050c8 T svcWriteProcessMemory
001050d0 T svcControlProcessMemory
001050e8 T svcMapProcessMemory
001050f0 T svcUnmapProcessMemory
001050f8 T svcBackdoor
00105100 T svcQueryProcessMemory
00105130 T initSystem
00105174 T __ctru_exit
00105194 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001051b8 00000004 t addrMapNodeDestructor(rbtree_node*)
001051bc 00000130 T vramMemAlign
001052ec 00000008 T vramAlloc
001052f4 00000008 T vramRealloc
001052fc 00000050 T vramFree
0010534c 0000000c T vramSpaceFree
00105358 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0010537c 00000004 t addrMapNodeDestructor(rbtree_node*)
00105380 00000140 T linearMemAlign
001054c0 00000008 T linearAlloc
001054c8 00000008 T linearRealloc
001054d0 00000050 T linearFree
00105520 0000000c T linearSpaceFree
0010552c 000000a0 T MemPool::CoalesceRight(MemBlock*)
001055cc 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
00105754 00000104 T MemPool::Deallocate(MemChunk const&)
00105858 00000030 T MemPool::GetFreeSpace()
00105888 00000098 T __get_handle_from_list
00105920 00000054 T __destroy_handle_list
00105974 00000028 T srvExit
0010599c 0000000c T srvGetSessionHandle
001059a8 00000038 T srvRegisterClient
001059e0 00000068 T srvInit
00105a48 00000080 T srvGetServiceHandle
00105ac8 0000005c T srvRegisterService
00105b24 0000004c T srvUnregisterService
00105b70 00000054 T srvPmInit
00105bc4 00000048 T srvRegisterProcess
00105c0c 00000034 T srvUnregisterProcess
00105c40 0000004c T irrstWaitForEvent
00105c8c 0000003c T irrstCheckSectionUpdateTime
00105cc8 000000b4 T irrstScanInput
00105d7c 00000018 T irrstKeysHeld
00105d94 00000018 T irrstCstickRead
00105dac 00000050 T IRRST_GetHandles
00105dfc 00000038 T IRRST_Initialize
00105e34 000000e4 T irrstInit
00105f18 0000002c T IRRST_Shutdown
00105f44 00000084 T irrstExit
00105fc8 00000014 T rbtree_init
00105fdc 000001e4 t do_insert
001061c0 00000008 T rbtree_insert
001061c8 00000008 T rbtree_insert_multi
001061d0 000000ac T rbtree_rotate
0010627c 00000340 T rbtree_remove
001065bc 00000070 T rbtree_find
0010662c 00000020 W __appInit
0010664c 0000001c W __appExit
00106668 00000090 W __libctru_exit
001066f8 00000010 t sdmc_link
00106708 00000010 t sdmc_dirreset
00106718 00000010 t sdmc_chmod
00106728 00000010 t sdmc_fchmod
00106738 00000024 t error_cmp
0010675c 00000050 t sdmc_translate_error
001067ac 00000030 t sdmc_fsync
001067dc 00000050 t sdmc_ftruncate
0010682c 000000c0 t sdmc_statvfs
001068ec 00000034 t sdmc_dirclose
00106920 000000dc t sdmc_dirnext
001069fc 00000030 t sdmc_close
00106a2c 0000006c t sdmc_fstat
00106a98 000000bc t sdmc_seek
00106b54 00000090 t sdmc_read
00106be4 0000010c t sdmc_write
00106cf0 000001a8 t sdmc_utf16path
00106e98 00000080 t sdmc_rmdir
00106f18 0000009c t sdmc_diropen
00106fb4 000000a8 t sdmc_chdir
0010705c 00000080 t sdmc_mkdir
001070dc 0000013c t sdmc_rename
00107218 00000080 t sdmc_unlink
00107298 00000134 t sdmc_stat
001073cc 000001a8 t sdmc_open
00107574 00000130 T sdmcInit
001076a4 00000050 T sdmcExit
001076f4 0000002c T FS_makePath
00107720 00000024 T fsExit
00107744 0000000c T fsGetSessionHandle
00107750 00000074 T FSUSER_Initialize
001077c4 0000006c T fsInit
00107830 000000ac T FSUSER_OpenFile
001078dc 000000cc T FSUSER_OpenFileDirectly
001079a8 00000088 T FSUSER_DeleteFile
00107a30 000000c4 T FSUSER_RenameFile
00107af4 00000088 T FSUSER_DeleteDirectory
00107b7c 00000088 T FSUSER_DeleteDirectoryRecursively
00107c04 00000098 T FSUSER_CreateFile
00107c9c 0000008c T FSUSER_CreateDirectory
00107d28 000000c4 T FSUSER_RenameDirectory
00107dec 00000094 T FSUSER_OpenDirectory
00107e80 00000088 T FSUSER_OpenArchive
00107f08 00000058 T FSUSER_CloseArchive
00107f60 0000007c T FSUSER_GetSdmcArchiveResource
00107fdc 0000007c T FSUSER_GetNandArchiveResource
00108058 0000004c T FSUSER_IsSdmcDetected
001080a4 0000004c T FSUSER_IsSdmcWritable
001080f0 00000044 T FSFILE_Close
00108134 0000005c T FSFILE_Read
00108190 00000064 T FSFILE_Write
001081f4 00000040 T FSFILE_GetSize
00108234 0000002c T FSFILE_SetSize
00108260 00000038 T FSFILE_GetAttributes
00108298 00000028 T FSFILE_SetAttributes
001082c0 00000024 T FSFILE_Flush
001082e4 00000054 T FSDIR_Read
00108338 00000044 T FSDIR_Close
0010837c 0000008c T rbtree_node_next
00108408 0000008c T rbtree_node_prev
00108494 000000b8 T utf8_to_utf16
0010854c 00000138 T decode_utf8
00108684 000000e8 T utf16_to_utf8
0010876c 00000068 T encode_utf16
001087d4 00000104 T encode_utf8
001088d8 00000060 T decode_utf16
00108938 T __aeabi_idiv
00108938 00000220 T __divsi3
00108940 t .divsi3_skip_div0_test
00108b58 00000020 T __aeabi_idivmod
00108b78 00000004 W __aeabi_idiv0
00108b78 00000004 W __aeabi_ldiv0
00108b88 00000390 T strcmp
00108f20 00000018 T setDefaultDevice
00108f38 000000ac T FindDevice
00108fe4 0000002c T RemoveDevice
00109010 00000094 T AddDevice
001090a4 00000024 T GetDeviceOpTab
001090c8 0000007c T _close_r
00109144 0000006c T _fstat_r
001091b0 00000008 T _isatty_r
001091b8 00000074 T _lseek_r
0010922c 00000074 T _read_r
001092a0 00000070 T _sbrk_r
00109310 00000074 T _write_r
00109384 000001bc T _concatenate_path
00109540 00000148 T chdir
00109688 000000a0 T getcwd
00109728 00000004 T __flockfile
0010972c 00000004 T __funlockfile
00109730 00000018 T __libc_lock_init
00109748 00000018 T __libc_lock_acquire
00109760 00000024 T __libc_lock_try_acquire
00109784 00000018 T __libc_lock_release
0010979c 00000018 T __libc_lock_close
001097b4 00000018 T __libc_lock_init_recursive
001097cc 00000018 T __libc_lock_acquire_recursive
001097e4 00000024 T __libc_lock_try_acquire_recursive
00109808 00000018 T __libc_lock_release_recursive
00109820 00000018 T __libc_lock_close_recursive
00109838 00000044 T __free_handle
0010987c 0000002c T __release_handle
001098a8 00000068 T __alloc_handle
00109910 0000001c T __get_handle
0010992c 0000008c T dup
001099b8 000000d4 T dup2
00109a8c 00000028 T __getreent
00109ab4 T __aeabi_uidiv
00109ab4 000001ec T __udivsi3
00109ab4 t .udivsi3_skip_div0_test
00109ca0 00000020 T __aeabi_uidivmod
00109cc0 T __aeabi_uldivmod
00109cfc 0000003c T __gnu_ldivmod_helper
00109d38 0000003c T __gnu_uldivmod_helper
00109d74 00000180 T __divdi3
00109ef4 00000124 T __udivdi3
0010a018 00000160 T main
0010a178 00000078 T bsearch
0010a1f0 00000040 T __libc_fini_array
0010a230 00000078 T __libc_init_array
0010a2a8 00000038 T iprintf
0010a2e0 00000034 T _iprintf_r
0010a314 00000018 T malloc
0010a32c 00000018 T free
0010a344 00000740 T _malloc_r
0010aa84 000000f4 T memcpy
0010ab78 000000f0 T memset
0010ac68 00000004 T __malloc_lock
0010ac6c 00000004 T __malloc_unlock
0010ac70 00000034 T _printf_r
0010aca4 00000038 T printf
0010acdc 000001e8 T setvbuf
0010aec4 00000074 T sscanf
0010af38 00000080 T _sscanf_r
0010afb8 00000030 T __sread
0010afe8 00000008 T __seofread
0010aff0 00000054 T __swrite
0010b044 0000002c T __sseek
0010b070 00000008 T __sclose
0010b078 0000016c T strchr
0010b1e4 000000f0 T strcpy
0010b2d4 0000005c T strlen
0010b330 000000a4 T strncat
0010b3d4 000000e0 T strncpy
0010b4b4 00002aec T __ssvfscanf_r
0010dfa0 00000860 t get_arg
0010e800 000000a4 t __sprint_r.part.0
0010e8a4 0000001c T __sprint_r
0010e8c0 00003114 T _vfiprintf_r
001119d4 00000028 T vfiprintf
001119fc 000000a8 t __sbprintf
00111aa4 00000860 t get_arg
00112308 00004404 T _vfprintf_r
00116710 00000028 T vfprintf
00116738 000000a8 t __sbprintf
001167e0 0000008c T _wcrtomb_r
0011686c 00000094 T wcrtomb
00116900 00000020 T _wcsrtombs_r
00116920 0000003c T wcsrtombs
0011695c 00000114 T __utf8_wctomb
00116a70 00000048 T _wctomb_r
00116ab8 00000028 T __ascii_wctomb
00116ae0 00000084 T __sjis_wctomb
00116b64 000000c8 T __eucjp_wctomb
00116c2c 000000d4 T __jis_wctomb
00116d00 0000014c T __swsetup_r
00116e4c 00000018 T __set_ctype
00116e64 000001c0 t quorem
00117028 000012dc T _dtoa_r
00118308 00000238 T __sflush_r
00118540 00000098 T _fflush_r
001185d8 00000038 T fflush
00118610 0000000c T _cleanup_r
0011861c 0000001c t __fp_lock
00118638 0000001c t __fp_unlock
00118654 0000015c t __sinit.part.1
001187b0 00000048 T __sfmoreglue
001187f8 000000e8 T __sfp
001188e0 00000018 T _cleanup
001188f8 00000010 T __sinit
00118908 00000004 T __sfp_lock_acquire
0011890c 00000004 T __sfp_lock_release
00118910 00000004 T __sinit_lock_acquire
00118914 00000004 T __sinit_lock_release
00118918 00000018 T __fp_lock_all
00118930 00000018 T __fp_unlock_all
00118948 00000124 T __fputwc
00118a6c 000000a8 T _fputwc_r
00118b14 0000003c T fputwc
00118b50 000000f8 T _malloc_trim_r
00118c48 000002b4 T _free_r
00118efc 000004c4 T __sfvwrite_r
001193c0 00000078 T _fwalk
00119438 00000080 T _fwalk_reent
001194b8 00000074 T iswspace
0011952c 00000204 t __jp2uc
00119730 00000084 T _jp2uc
001197b4 0000008c t __get_locale_env
00119840 000008a4 t loadlocale
0011a0e4 00000088 t currentlocale
0011a16c 00000300 T _setlocale_r
0011a46c 0000000c T __locale_charset
0011a478 00000010 T __locale_mb_cur_max
0011a488 0000000c T __locale_msgcharset
0011a494 00000010 T __locale_cjk_lang
0011a4a4 0000000c T _localeconv_r
0011a4b0 00000020 T setlocale
0011a4d0 00000014 T localeconv
0011a4e4 00000160 T __smakebuf_r
0011a644 00000098 T _mbrtowc_r
0011a6dc 0000009c T mbrtowc
0011a778 000002fc T __utf8_mbtowc
0011aa74 0000004c T _mbtowc_r
0011aac0 0000004c T __ascii_mbtowc
0011ab0c 000000d4 T __sjis_mbtowc
0011abe0 00000140 T __eucjp_mbtowc
0011ad20 000001a8 T __jis_mbtowc
0011aec8 00000120 T memchr
0011afe8 0000012c T memmove
0011b114 0000008c T _Balloc
0011b1a0 0000001c T _Bfree
0011b1bc 000000d0 T __multadd
0011b28c 000000e4 T __s2b
0011b370 0000005c T __hi0bits
0011b3cc 00000098 T __lo0bits
0011b464 00000020 T __i2b
0011b484 000001dc T __multiply
0011b660 00000100 T __pow5mult
0011b760 000000f4 T __lshift
0011b854 00000064 T __mcmp
0011b8b8 0000013c T __mdiff
0011b9f4 00000074 T __ulp
0011ba68 000000e4 T __b2d
0011bb4c 00000104 T __d2b
0011bc50 0000007c T __ratio
0011bcd0 00000044 T _mprec_log10
0011bd18 0000006c T __copybits
0011bd84 00000080 T __any_on
0011be04 00000564 T _realloc_r
0011c368 000000d8 T __sccl
0011c440 0000000c T nanf
0011c44c 00000074 T __fpclassifyd
0011c4c0 00000094 T frexp
0011c558 00000068 T _sprintf_r
0011c5c0 00000068 T sprintf
0011c628 00000108 T stpncpy
0011c730 00000068 T strcasecmp
0011c798 00000080 T strcat
0011c818 00000048 T strlcpy
0011c860 0000008c T strncasecmp
0011c8ec 00000110 T strncmp
0011c9fc 00000058 t sulp
0011ca58 000013e8 T _strtod_r
0011de40 00000020 T strtod
0011de60 00000048 T strtof
0011dea8 000002a0 T _strtoll_r
0011e148 000001dc T _strtol_r
0011e324 00000028 T strtol
0011e34c 00000260 T _strtoull_r
0011e5ac 000001cc T _strtoul_r
0011e778 00000028 T strtoul
0011e7a0 00000860 t get_arg
0011f000 000001a8 T __ssprint_r
0011f1a8 00002fdc T _svfiprintf_r
00122184 000000f0 T _sungetc_r
00122274 0000006c T __ssrefill_r
001222e0 000000c0 T _sfread_r
001223a0 0000213c T __ssvfiscanf_r
001244dc 00000860 t get_arg
00124d40 00004320 T _svfprintf_r
00129060 000000a8 T __submore
00129108 00000238 T _ungetc_r
00129340 00000020 T ungetc
00129360 00000124 T __swbuf_r
00129484 00000020 T __swbuf
001294a4 00000184 T _wcsnrtombs_r
00129628 00000040 T wcsnrtombs
00129668 00000094 T _calloc_r
001296fc 00000118 T _fclose_r
00129814 00000018 T fclose
0012982c 000000ec t rshift
00129918 000007e8 T __gethex
0012a100 00000260 T __hexnan
0012a360 000000c8 T _findenv_r
0012a428 00000018 T _getenv_r
0012a440 00000004 T __env_lock
0012a444 00000004 T __env_unlock
0012a448 0000000c T __errno
0012a454 0000005c T strnlen
0012a4b0 00000044 T strrchr
0012a4f4 T _fini
0012b000 0000002c r CSWTCH.12
0012b02c 00000068 r dotab_3dmoo
0012b094 00000068 r dotab_stdout
0012b0fc 00000068 r dotab_null
0012b164 00000030 r colorTable
0012b194 00000014 r CSWTCH.18
0012b1a8 0000000c r __apt_servicenames
0012b1b4 R default_font_bin
0012b9b4 R default_font_bin_end
0012b9b4 R default_font_bin_size
0012b9b8 00000030 r error_table
0012b9e8 00000068 R dotab_stdnull
0012ba50 00000003 R DIRECTORY_PARENT
0012ba54 00000002 R DIRECTORY_THIS
0012ba58 00000002 R DIRECTORY_SEPARATOR
0012baf0 r .LC2
0012be1c 00000022 r basefix.6958
0012be40 00000010 r zeroes.7030
0012be80 00000010 r blanks.7029
0012be90 00000010 r zeroes.7052
0012beb0 00000010 r blanks.7051
0012bec0 00000101 R _ctype_
0012bfd8 00000004 R _global_impure_ptr
0012bfdc 000000bc r a1
0012c098 000000bc r a2
0012c154 0000005b r a3
0012c1b0 00000070 r a6
0012c220 000000a2 r a7
0012c2c4 00000040 r a8
0012c318 0000172a r b02cf
0012da44 00001a7c r d02f4
0012f5d0 0000001c r categories
0012f5ec 00000048 r JIS_state_table
0012f634 00000048 r JIS_action_table
0012f67c 0000000c r p05.5298
0012f688 000000c8 R __mprec_tens
0012f750 00000028 R __mprec_bigtens
0012f778 00000028 R __mprec_tinytens
0012f7a0 00000014 r fpinan.5303
0012f7c8 00000028 r tinytens
0012f7f0 00000014 r fpi.5267
0012f804 0000006c R __state_table
0012f870 00000010 r blanks.7015
0012f880 00000100 R __chclass
0012f980 0000006c R __action_table
0012f9ec 00000010 r zeroes.7016
0012f9fc 00000022 r basefix.6409
0012fa20 00000010 r zeroes.7037
0012fa30 00000010 r blanks.7036
0012fa40 00000100 R __hexdig
0012fb48 R __exidx_end
0012fb48 R __exidx_start
00130000 D __dso_handle
00130004 00000004 D asciiart
00130008 0000004c D defaultConsole
00130054 00000004 D currentConsole
00130058 00000001 d firstConsoleInit.6329
0013005c 00000001 d topFormat
0013005d 00000001 d botFormat
00130060 00000008 d doubleBuf
00130068 W __stacksize__
0013006c 00001001 d __cwd
00131070 00000018 d sdmcArchive
00131088 00000068 d sdmc_devoptab
001310f0 00000004 d defaultDevice
001310f4 00000040 D devoptab_list
00131134 00001000 d _current_working_directory
00132134 0000000c d __stdin_handle
00132140 0000000c d __stdout_handle
0013214c 0000000c d __stderr_handle
00132158 00001000 d handles
00133158 00000408 D __malloc_av_
00133560 00000004 D __malloc_trim_threshold
00133564 00000004 D __malloc_sbrk_base
00133568 00000004 D __wctomb
0013356c 00000004 D __ctype_ptr__
00133570 00000428 d impure_data
00133998 00000004 D _impure_ptr
0013399c 00000020 d lc_message_charset
001339bc 00000038 d lconv
001339f4 000000e0 d current_categories
00133ad4 00000020 d lc_ctype_charset
00133af4 00000020 D __default_locale
00133b14 00000004 D __mb_cur_max
00133b18 00000004 D __mbtowc
00133b1c 00000004 D environ
00133b20 d __EH_FRAME_BEGIN__
00133b90 d __FRAME_END__
00133b94 d __JCR_END__
00133b94 d __JCR_LIST__
00133b98 t __frame_dummy_init_array_entry
00133b98 T __init_array_start
00133b98 T __preinit_array_end
00133b98 T __preinit_array_start
00133b98 D __TMC_END__
00133b98 d __TMC_LIST__
00133b9c t __do_global_dtors_aux_fini_array_entry
00133b9c T __fini_array_start
00133b9c T __init_array_end
00133ba0 T __bss_start__
00133ba0 b completed.8113
00133ba0 T __fini_array_end
00133ba4 b object.8118
00133bbc 00000001 b enable3d
00133bc0 00000004 B screenFree
00133bc4 00000002 b currentBuffer
00133bc8 00000004 b gspEvent
00133bcc 00000004 b gspEventData
00133bd0 00000004 B gspGpuHandle
00133bd4 00000001 b hidInitialised
00133bd8 00000004 b kOld
00133bdc 00000004 b kHeld
00133be0 00000004 b cPos
00133be4 00000004 b tPos
00133be8 00000006 b aVec
00133bf0 00000006 b gRate
00133bf8 00000004 b kDown
00133bfc 00000004 b kUp
00133c00 00000004 b __apt_servicestr
00133c04 00000004 B aptStatusEvent
00133c08 0000000c b aptFirstHook
00133c14 00000001 B aptStatus
00133c18 00000004 B aptStatusPower
00133c1c 00000004 B aptSleepSync
00133c20 00000001 b aptInitialised
00133c22 00000002 b __apt_launchapplet_appID
00133c24 00000020 b __ns_capinfo
00133c44 00000001 B aptStatusBeforeSleep
00133c48 00000004 b __apt_launchapplet_parambuf
00133c4c 00000004 b __apt_launchapplet_parambufsize
00133c50 00000004 b __apt_new3dsflag_initialized
00133c54 00000001 b __apt_new3dsflag
00133c58 00000004 b __apt_launchapplet_inhandle
00133c5c b saved_stack
00133c64 00000008 b sVramPool
00133c6c 0000000c b sAddrMap
00133c78 00000008 b sLinearPool
00133c80 0000000c b sAddrMap
00133c8c 00000004 b g_srv_handle
00133c90 00000001 b irrstUsed
00133c94 00000004 b kHeld
00133c98 00000004 b csPos
00133c9c 00002000 b tmp_buffer.5991
00135c9c 00001001 b __fixedpath
00136ca0 00002002 b __utf16path
00138ca4 00002002 b __utf16path_old.6062
0013aca6 00000001 b sdmcInitialised
0013aca8 00000001 b fsInitialised
0013acac 00000004 b fsuHandle
0013acb0 00000004 b heap_start.5558
0013acb4 00000004 B fake_heap_start
0013acb8 00000004 B fake_heap_end
0013acbc 00001000 b temp_cwd
0013bcbc 00000040 B __syscalls
0013bcfc 00000004 B __malloc_max_total_mem
0013bd00 00000004 B __malloc_max_sbrked_mem
0013bd04 00000004 B __malloc_top_pad
0013bd08 00000028 B __malloc_current_mallinfo
0013bd30 00000004 B _PathLocale
0013bd34 00000004 B __nlocale_changed
0013bd38 00000004 B __mlocale_changed
0013bd3c 00000004 b lc_ctype_cjk_lang
0013bd40 000000e0 b new_categories
0013be20 000000e7 b current_locale_string
0013bf08 000000e0 b saved_categories
0013bfe8 00000004 b initial_env
0013bfec 0000004c B currentCopy
0013c038 00000008 B gfxBottomFramebuffers
0013c040 00000004 B gspSharedMemHandle
0013c044 0000001c B bottomFramebufferInfo
