         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001049a8 T svcContinueDebugEvent
001049b0 T svcGetProcessList
001049d0 T svcReadProcessMemory
001049d8 T svcWriteProcessMemory
001049e0 T svcControlProcessMemory
001049f8 T svcMapProcessMemory
00104a00 T svcUnmapProcessMemory
00104a08 T svcBackdoor
00104a10 T svcQueryProcessMemory
00104a40 T initSystem
00104a84 T __ctru_exit
00104aa4 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00104ac8 00000004 t addrMapNodeDestructor(rbtree_node*)
00104acc 00000130 T vramMemAlign
00104bfc 00000008 T vramAlloc
00104c04 00000008 T vramRealloc
00104c0c 00000050 T vramFree
00104c5c 0000000c T vramSpaceFree
00104c68 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00104c8c 00000004 t addrMapNodeDestructor(rbtree_node*)
00104c90 00000140 T linearMemAlign
00104dd0 00000008 T linearAlloc
00104dd8 00000008 T linearRealloc
00104de0 00000050 T linearFree
00104e30 0000000c T linearSpaceFree
00104e3c 000000a0 T MemPool::CoalesceRight(MemBlock*)
00104edc 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
00105064 00000104 T MemPool::Deallocate(MemChunk const&)
00105168 00000030 T MemPool::GetFreeSpace()
00105198 00000098 T __get_handle_from_list
00105230 00000054 T __destroy_handle_list
00105284 00000028 T srvExit
001052ac 0000000c T srvGetSessionHandle
001052b8 00000038 T srvRegisterClient
001052f0 00000068 T srvInit
00105358 00000080 T srvGetServiceHandle
001053d8 0000005c T srvRegisterService
00105434 0000004c T srvUnregisterService
00105480 00000054 T srvPmInit
001054d4 00000048 T srvRegisterProcess
0010551c 00000034 T srvUnregisterProcess
00105550 00000014 T rbtree_init
00105564 000001e4 t do_insert
00105748 00000008 T rbtree_insert
00105750 00000008 T rbtree_insert_multi
00105758 000000ac T rbtree_rotate
00105804 00000340 T rbtree_remove
00105b44 00000070 T rbtree_find
00105bb4 00000020 W __appInit
00105bd4 0000001c W __appExit
00105bf0 00000090 W __libctru_exit
00105c80 00000010 t sdmc_link
00105c90 00000010 t sdmc_dirreset
00105ca0 00000010 t sdmc_chmod
00105cb0 00000010 t sdmc_fchmod
00105cc0 00000024 t error_cmp
00105ce4 00000050 t sdmc_translate_error
00105d34 00000030 t sdmc_fsync
00105d64 00000050 t sdmc_ftruncate
00105db4 000000c0 t sdmc_statvfs
00105e74 00000034 t sdmc_dirclose
00105ea8 000000dc t sdmc_dirnext
00105f84 00000030 t sdmc_close
00105fb4 0000006c t sdmc_fstat
00106020 000000bc t sdmc_seek
001060dc 00000090 t sdmc_read
0010616c 0000010c t sdmc_write
00106278 000001a8 t sdmc_utf16path
00106420 00000080 t sdmc_rmdir
001064a0 0000009c t sdmc_diropen
0010653c 000000a8 t sdmc_chdir
001065e4 00000080 t sdmc_mkdir
00106664 0000013c t sdmc_rename
001067a0 00000080 t sdmc_unlink
00106820 00000134 t sdmc_stat
00106954 000001a8 t sdmc_open
00106afc 00000130 T sdmcInit
00106c2c 00000050 T sdmcExit
00106c7c 000000a4 T hidExit
00106d20 00000058 T hidWaitForEvent
00106d78 0000003c T hidCheckSectionUpdateTime
00106db4 00000234 T hidScanInput
00106fe8 00000010 T hidKeysHeld
00106ff8 00000010 T hidKeysDown
00107008 00000010 T hidKeysUp
00107018 00000018 T hidTouchRead
00107030 00000018 T hidCircleRead
00107048 00000020 T hidAccelRead
00107068 00000020 T hidGyroRead
00107088 00000090 T HIDUSER_GetHandles
00107118 00000134 T hidInit
0010724c 0000002c T HIDUSER_EnableAccelerometer
00107278 0000002c T HIDUSER_DisableAccelerometer
001072a4 0000002c T HIDUSER_EnableGyroscope
001072d0 0000002c T HIDUSER_DisableGyroscope
001072fc 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
00107338 00000038 T HIDUSER_GetSoundVolume
00107370 0000002c T FS_makePath
0010739c 00000024 T fsExit
001073c0 0000000c T fsGetSessionHandle
001073cc 00000074 T FSUSER_Initialize
00107440 0000006c T fsInit
001074ac 000000ac T FSUSER_OpenFile
00107558 000000cc T FSUSER_OpenFileDirectly
00107624 00000088 T FSUSER_DeleteFile
001076ac 000000c4 T FSUSER_RenameFile
00107770 00000088 T FSUSER_DeleteDirectory
001077f8 00000088 T FSUSER_DeleteDirectoryRecursively
00107880 00000098 T FSUSER_CreateFile
00107918 0000008c T FSUSER_CreateDirectory
001079a4 000000c4 T FSUSER_RenameDirectory
00107a68 00000094 T FSUSER_OpenDirectory
00107afc 00000088 T FSUSER_OpenArchive
00107b84 00000058 T FSUSER_CloseArchive
00107bdc 0000007c T FSUSER_GetSdmcArchiveResource
00107c58 0000007c T FSUSER_GetNandArchiveResource
00107cd4 0000004c T FSUSER_IsSdmcDetected
00107d20 0000004c T FSUSER_IsSdmcWritable
00107d6c 00000044 T FSFILE_Close
00107db0 0000005c T FSFILE_Read
00107e0c 00000064 T FSFILE_Write
00107e70 00000040 T FSFILE_GetSize
00107eb0 0000002c T FSFILE_SetSize
00107edc 00000038 T FSFILE_GetAttributes
00107f14 00000028 T FSFILE_SetAttributes
00107f3c 00000024 T FSFILE_Flush
00107f60 00000054 T FSDIR_Read
00107fb4 00000044 T FSDIR_Close
00107ff8 0000008c T rbtree_node_next
00108084 0000008c T rbtree_node_prev
00108110 000000b8 T utf8_to_utf16
001081c8 00000138 T decode_utf8
00108300 000000e8 T utf16_to_utf8
001083e8 0000004c T irrstWaitForEvent
00108434 0000003c T irrstCheckSectionUpdateTime
00108470 000000b4 T irrstScanInput
00108524 00000018 T irrstKeysHeld
0010853c 00000018 T irrstCstickRead
00108554 00000050 T IRRST_GetHandles
001085a4 00000038 T IRRST_Initialize
001085dc 000000e4 T irrstInit
001086c0 0000002c T IRRST_Shutdown
001086ec 00000084 T irrstExit
00108770 00000068 T encode_utf16
001087d8 00000104 T encode_utf8
001088dc 00000060 T decode_utf16
0010893c T __aeabi_idiv
0010893c 00000220 T __divsi3
00108944 t .divsi3_skip_div0_test
00108b5c 00000020 T __aeabi_idivmod
00108b7c 00000004 W __aeabi_idiv0
00108b7c 00000004 W __aeabi_ldiv0
00108b88 00000390 T strcmp
00108f20 00000018 T setDefaultDevice
00108f38 000000ac T FindDevice
00108fe4 0000002c T RemoveDevice
00109010 00000094 T AddDevice
001090a4 00000024 T GetDeviceOpTab
001090c8 0000007c T _close_r
00109144 0000006c T _fstat_r
001091b0 00000008 T _isatty_r
001091b8 00000074 T _lseek_r
0010922c 00000074 T _read_r
001092a0 00000070 T _sbrk_r
00109310 00000074 T _write_r
00109384 000001bc T _concatenate_path
00109540 00000148 T chdir
00109688 000000a0 T getcwd
00109728 00000004 T __flockfile
0010972c 00000004 T __funlockfile
00109730 00000018 T __libc_lock_init
00109748 00000018 T __libc_lock_acquire
00109760 00000024 T __libc_lock_try_acquire
00109784 00000018 T __libc_lock_release
0010979c 00000018 T __libc_lock_close
001097b4 00000018 T __libc_lock_init_recursive
001097cc 00000018 T __libc_lock_acquire_recursive
001097e4 00000024 T __libc_lock_try_acquire_recursive
00109808 00000018 T __libc_lock_release_recursive
00109820 00000018 T __libc_lock_close_recursive
00109838 00000044 T __free_handle
0010987c 0000002c T __release_handle
001098a8 00000068 T __alloc_handle
00109910 0000001c T __get_handle
0010992c 0000008c T dup
001099b8 000000d4 T dup2
00109a8c 00000028 T __getreent
00109ab4 T __aeabi_uidiv
00109ab4 000001ec T __udivsi3
00109ab4 t .udivsi3_skip_div0_test
00109ca0 00000020 T __aeabi_uidivmod
00109cc0 T __aeabi_uldivmod
00109cfc 0000003c T __gnu_ldivmod_helper
00109d38 0000003c T __gnu_uldivmod_helper
00109d74 00000180 T __divdi3
00109ef4 00000124 T __udivdi3
0010a018 00000150 T main
0010a168 00000078 T bsearch
0010a1e0 00000040 T __libc_fini_array
0010a220 00000078 T __libc_init_array
0010a298 00000038 T iprintf
0010a2d0 00000034 T _iprintf_r
0010a304 00000018 T malloc
0010a31c 00000018 T free
0010a334 00000740 T _malloc_r
0010aa74 000000f4 T memcpy
0010ab68 000000f0 T memset
0010ac58 00000004 T __malloc_lock
0010ac5c 00000004 T __malloc_unlock
0010ac60 00000034 T _printf_r
0010ac94 00000038 T printf
0010accc 000001e8 T setvbuf
0010aeb4 00000074 T sscanf
0010af28 00000080 T _sscanf_r
0010afa8 00000030 T __sread
0010afd8 00000008 T __seofread
0010afe0 00000054 T __swrite
0010b034 0000002c T __sseek
0010b060 00000008 T __sclose
0010b068 0000016c T strchr
0010b1d4 000000f0 T strcpy
0010b2c4 0000005c T strlen
0010b320 000000a4 T strncat
0010b3c4 000000e0 T strncpy
0010b4a4 00002aec T __ssvfscanf_r
0010df90 00000860 t get_arg
0010e7f0 000000a4 t __sprint_r.part.0
0010e894 0000001c T __sprint_r
0010e8b0 00003114 T _vfiprintf_r
001119c4 00000028 T vfiprintf
001119ec 000000a8 t __sbprintf
00111a94 00000860 t get_arg
001122f8 00004404 T _vfprintf_r
00116700 00000028 T vfprintf
00116728 000000a8 t __sbprintf
001167d0 0000008c T _wcrtomb_r
0011685c 00000094 T wcrtomb
001168f0 00000020 T _wcsrtombs_r
00116910 0000003c T wcsrtombs
0011694c 00000114 T __utf8_wctomb
00116a60 00000048 T _wctomb_r
00116aa8 00000028 T __ascii_wctomb
00116ad0 00000084 T __sjis_wctomb
00116b54 000000c8 T __eucjp_wctomb
00116c1c 000000d4 T __jis_wctomb
00116cf0 0000014c T __swsetup_r
00116e3c 00000018 T __set_ctype
00116e54 000001c0 t quorem
00117018 000012dc T _dtoa_r
001182f8 00000238 T __sflush_r
00118530 00000098 T _fflush_r
001185c8 00000038 T fflush
00118600 0000000c T _cleanup_r
0011860c 0000001c t __fp_lock
00118628 0000001c t __fp_unlock
00118644 0000015c t __sinit.part.1
001187a0 00000048 T __sfmoreglue
001187e8 000000e8 T __sfp
001188d0 00000018 T _cleanup
001188e8 00000010 T __sinit
001188f8 00000004 T __sfp_lock_acquire
001188fc 00000004 T __sfp_lock_release
00118900 00000004 T __sinit_lock_acquire
00118904 00000004 T __sinit_lock_release
00118908 00000018 T __fp_lock_all
00118920 00000018 T __fp_unlock_all
00118938 00000124 T __fputwc
00118a5c 000000a8 T _fputwc_r
00118b04 0000003c T fputwc
00118b40 000000f8 T _malloc_trim_r
00118c38 000002b4 T _free_r
00118eec 000004c4 T __sfvwrite_r
001193b0 00000078 T _fwalk
00119428 00000080 T _fwalk_reent
001194a8 00000074 T iswspace
0011951c 00000204 t __jp2uc
00119720 00000084 T _jp2uc
001197a4 0000008c t __get_locale_env
00119830 000008a4 t loadlocale
0011a0d4 00000088 t currentlocale
0011a15c 00000300 T _setlocale_r
0011a45c 0000000c T __locale_charset
0011a468 00000010 T __locale_mb_cur_max
0011a478 0000000c T __locale_msgcharset
0011a484 00000010 T __locale_cjk_lang
0011a494 0000000c T _localeconv_r
0011a4a0 00000020 T setlocale
0011a4c0 00000014 T localeconv
0011a4d4 00000160 T __smakebuf_r
0011a634 00000098 T _mbrtowc_r
0011a6cc 0000009c T mbrtowc
0011a768 000002fc T __utf8_mbtowc
0011aa64 0000004c T _mbtowc_r
0011aab0 0000004c T __ascii_mbtowc
0011aafc 000000d4 T __sjis_mbtowc
0011abd0 00000140 T __eucjp_mbtowc
0011ad10 000001a8 T __jis_mbtowc
0011aeb8 00000120 T memchr
0011afd8 0000012c T memmove
0011b104 0000008c T _Balloc
0011b190 0000001c T _Bfree
0011b1ac 000000d0 T __multadd
0011b27c 000000e4 T __s2b
0011b360 0000005c T __hi0bits
0011b3bc 00000098 T __lo0bits
0011b454 00000020 T __i2b
0011b474 000001dc T __multiply
0011b650 00000100 T __pow5mult
0011b750 000000f4 T __lshift
0011b844 00000064 T __mcmp
0011b8a8 0000013c T __mdiff
0011b9e4 00000074 T __ulp
0011ba58 000000e4 T __b2d
0011bb3c 00000104 T __d2b
0011bc40 0000007c T __ratio
0011bcc0 00000044 T _mprec_log10
0011bd08 0000006c T __copybits
0011bd74 00000080 T __any_on
0011bdf4 00000564 T _realloc_r
0011c358 000000d8 T __sccl
0011c430 0000000c T nanf
0011c43c 00000074 T __fpclassifyd
0011c4b0 00000094 T frexp
0011c548 00000068 T _sprintf_r
0011c5b0 00000068 T sprintf
0011c618 00000108 T stpncpy
0011c720 00000068 T strcasecmp
0011c788 00000080 T strcat
0011c808 00000048 T strlcpy
0011c850 0000008c T strncasecmp
0011c8dc 00000110 T strncmp
0011c9ec 00000058 t sulp
0011ca48 000013e8 T _strtod_r
0011de30 00000020 T strtod
0011de50 00000048 T strtof
0011de98 000002a0 T _strtoll_r
0011e138 000001dc T _strtol_r
0011e314 00000028 T strtol
0011e33c 00000260 T _strtoull_r
0011e59c 000001cc T _strtoul_r
0011e768 00000028 T strtoul
0011e790 00000860 t get_arg
0011eff0 000001a8 T __ssprint_r
0011f198 00002fdc T _svfiprintf_r
00122174 000000f0 T _sungetc_r
00122264 0000006c T __ssrefill_r
001222d0 000000c0 T _sfread_r
00122390 0000213c T __ssvfiscanf_r
001244cc 00000860 t get_arg
00124d30 00004320 T _svfprintf_r
00129050 000000a8 T __submore
001290f8 00000238 T _ungetc_r
00129330 00000020 T ungetc
00129350 00000124 T __swbuf_r
00129474 00000020 T __swbuf
00129494 00000184 T _wcsnrtombs_r
00129618 00000040 T wcsnrtombs
00129658 00000094 T _calloc_r
001296ec 00000118 T _fclose_r
00129804 00000018 T fclose
0012981c 000000ec t rshift
00129908 000007e8 T __gethex
0012a0f0 00000260 T __hexnan
0012a350 000000c8 T _findenv_r
0012a418 00000018 T _getenv_r
0012a430 00000004 T __env_lock
0012a434 00000004 T __env_unlock
0012a438 0000000c T __errno
0012a444 0000005c T strnlen
0012a4a0 00000044 T strrchr
0012a4e4 T _fini
0012b000 0000002c r CSWTCH.12
0012b02c 00000068 r dotab_3dmoo
0012b094 00000068 r dotab_stdout
0012b0fc 00000068 r dotab_null
0012b164 00000030 r colorTable
0012b194 00000014 r CSWTCH.18
0012b1a8 0000000c r __apt_servicenames
0012b1b4 R default_font_bin
0012b9b4 R default_font_bin_end
0012b9b4 R default_font_bin_size
0012b9b8 00000030 r error_table
0012b9e8 00000068 R dotab_stdnull
0012ba50 00000003 R DIRECTORY_PARENT
0012ba54 00000002 R DIRECTORY_THIS
0012ba58 00000002 R DIRECTORY_SEPARATOR
0012baf0 r .LC2
0012be1c 00000022 r basefix.6958
0012be40 00000010 r zeroes.7030
0012be80 00000010 r blanks.7029
0012be90 00000010 r zeroes.7052
0012beb0 00000010 r blanks.7051
0012bec0 00000101 R _ctype_
0012bfd8 00000004 R _global_impure_ptr
0012bfdc 000000bc r a1
0012c098 000000bc r a2
0012c154 0000005b r a3
0012c1b0 00000070 r a6
0012c220 000000a2 r a7
0012c2c4 00000040 r a8
0012c318 0000172a r b02cf
0012da44 00001a7c r d02f4
0012f5d0 0000001c r categories
0012f5ec 00000048 r JIS_state_table
0012f634 00000048 r JIS_action_table
0012f67c 0000000c r p05.5298
0012f688 000000c8 R __mprec_tens
0012f750 00000028 R __mprec_bigtens
0012f778 00000028 R __mprec_tinytens
0012f7a0 00000014 r fpinan.5303
0012f7c8 00000028 r tinytens
0012f7f0 00000014 r fpi.5267
0012f804 0000006c R __state_table
0012f870 00000010 r blanks.7015
0012f880 00000100 R __chclass
0012f980 0000006c R __action_table
0012f9ec 00000010 r zeroes.7016
0012f9fc 00000022 r basefix.6409
0012fa20 00000010 r zeroes.7037
0012fa30 00000010 r blanks.7036
0012fa40 00000100 R __hexdig
0012fb48 R __exidx_end
0012fb48 R __exidx_start
00130000 D __dso_handle
00130004 00000004 D asciiart
00130008 0000004c D defaultConsole
00130054 00000004 D currentConsole
00130058 00000001 d firstConsoleInit.6329
0013005c 00000001 d topFormat
0013005d 00000001 d botFormat
00130060 00000008 d doubleBuf
00130068 W __stacksize__
0013006c 00001001 d __cwd
00131070 00000018 d sdmcArchive
00131088 00000068 d sdmc_devoptab
001310f0 00000004 d defaultDevice
001310f4 00000040 D devoptab_list
00131134 00001000 d _current_working_directory
00132134 0000000c d __stdin_handle
00132140 0000000c d __stdout_handle
0013214c 0000000c d __stderr_handle
00132158 00001000 d handles
00133158 00000408 D __malloc_av_
00133560 00000004 D __malloc_trim_threshold
00133564 00000004 D __malloc_sbrk_base
00133568 00000004 D __wctomb
0013356c 00000004 D __ctype_ptr__
00133570 00000428 d impure_data
00133998 00000004 D _impure_ptr
0013399c 00000020 d lc_message_charset
001339bc 00000038 d lconv
001339f4 000000e0 d current_categories
00133ad4 00000020 d lc_ctype_charset
00133af4 00000020 D __default_locale
00133b14 00000004 D __mb_cur_max
00133b18 00000004 D __mbtowc
00133b1c 00000004 D environ
00133b20 d __EH_FRAME_BEGIN__
00133b90 d __FRAME_END__
00133b94 d __JCR_END__
00133b94 d __JCR_LIST__
00133b98 t __frame_dummy_init_array_entry
00133b98 T __init_array_start
00133b98 T __preinit_array_end
00133b98 T __preinit_array_start
00133b98 D __TMC_END__
00133b98 d __TMC_LIST__
00133b9c t __do_global_dtors_aux_fini_array_entry
00133b9c T __fini_array_start
00133b9c T __init_array_end
00133ba0 T __bss_start__
00133ba0 b completed.8113
00133ba0 T __fini_array_end
00133ba4 b object.8118
00133bbc 00000001 b enable3d
00133bc0 00000004 B screenFree
00133bc4 00000002 b currentBuffer
00133bc8 00000004 b gspEvent
00133bcc 00000004 b gspEventData
00133bd0 00000004 B gspGpuHandle
00133bd4 00000004 b __apt_servicestr
00133bd8 00000004 B aptStatusEvent
00133bdc 0000000c b aptFirstHook
00133be8 00000001 B aptStatus
00133bec 00000004 B aptStatusPower
00133bf0 00000004 B aptSleepSync
00133bf4 00000001 b aptInitialised
00133bf6 00000002 b __apt_launchapplet_appID
00133bf8 00000020 b __ns_capinfo
00133c18 00000001 B aptStatusBeforeSleep
00133c1c 00000004 b __apt_launchapplet_parambuf
00133c20 00000004 b __apt_launchapplet_parambufsize
00133c24 00000004 b __apt_new3dsflag_initialized
00133c28 00000001 b __apt_new3dsflag
00133c2c 00000004 b __apt_launchapplet_inhandle
00133c30 b saved_stack
00133c38 00000008 b sVramPool
00133c40 0000000c b sAddrMap
00133c4c 00000008 b sLinearPool
00133c54 0000000c b sAddrMap
00133c60 00000004 b g_srv_handle
00133c64 00002000 b tmp_buffer.5991
00135c64 00001001 b __fixedpath
00136c68 00002002 b __utf16path
00138c6c 00002002 b __utf16path_old.6062
0013ac6e 00000001 b sdmcInitialised
0013ac70 00000001 b hidInitialised
0013ac74 00000004 b kOld
0013ac78 00000004 b kHeld
0013ac7c 00000004 b cPos
0013ac80 00000004 b tPos
0013ac84 00000006 b aVec
0013ac8c 00000006 b gRate
0013ac94 00000004 b kDown
0013ac98 00000004 b kUp
0013ac9c 00000001 b fsInitialised
0013aca0 00000004 b fsuHandle
0013aca4 00000001 b irrstUsed
0013aca8 00000004 b kHeld
0013acac 00000004 b csPos
0013acb0 00000004 b heap_start.5558
0013acb4 00000004 B fake_heap_start
0013acb8 00000004 B fake_heap_end
0013acbc 00001000 b temp_cwd
0013bcbc 00000040 B __syscalls
0013bcfc 00000004 B __malloc_max_total_mem
0013bd00 00000004 B __malloc_max_sbrked_mem
0013bd04 00000004 B __malloc_top_pad
0013bd08 00000028 B __malloc_current_mallinfo
0013bd30 00000004 B _PathLocale
0013bd34 00000004 B __nlocale_changed
0013bd38 00000004 B __mlocale_changed
0013bd3c 00000004 b lc_ctype_cjk_lang
0013bd40 000000e0 b new_categories
0013be20 000000e7 b current_locale_string
0013bf08 000000e0 b saved_categories
0013bfe8 00000004 b initial_env
0013bfec 0000004c B currentCopy
0013c038 00000008 B gfxBottomFramebuffers
0013c040 00000004 B gspSharedMemHandle
0013c044 0000001c B bottomFramebufferInfo
0013c060 00000004 B gspEvent
